CÓDIGO DE MÓDULO,DESCRIPCIÓN DE MÓDULO,CODIGO DE PRACTICA OP,DESCRIPCIÓN DE PRÁCTICA OP,CODIGO DE PRACTICA TXT,DESCRIPCIÓN DE PRÁCTICA TXT,Tipo servicio prestador,Periodicidad,QxPeriodo,Max_Mes,MODULO
211,INTERNACION DOMICILIARIA INTEGRAL - MODULO CLINICO 1,211001,MODULO MENSUAL CLINICO 1,211001,MODULO MENSUAL CLINICO 1,,Diario,1,30,SI
211,INTERNACION DOMICILIARIA INTEGRAL - MODULO CLINICO 1,211001,MODULO MENSUAL CLINICO 1,229101,SUPERVISION MEDICA,Médica/o,Quincenal,1,2,SI
211,INTERNACION DOMICILIARIA INTEGRAL - MODULO CLINICO 1,211001,MODULO MENSUAL CLINICO 1,223101,SESION DE ENFERMERIA,Enfermera/o,Semanal,2,8,SI
212,INTERNACION DOMICILIARIA INTEGRAL - MODULO CLINICO 2,212001,MODULO MENSUAL CLINICO 2,212001,MODULO MENSUAL CLINICO 2,,Diario,1,30,SI
212,INTERNACION DOMICILIARIA INTEGRAL - MODULO CLINICO 2,212001,MODULO MENSUAL CLINICO 2,229101,SUPERVISION MEDICA,Médica/o,Semanal,1,4,SI
212,INTERNACION DOMICILIARIA INTEGRAL - MODULO CLINICO 2,212001,MODULO MENSUAL CLINICO 2,223101,SESION DE ENFERMERIA,Enfermera/o,Semanal,5,20,SI
213,INTERNACION DOMICILIARIA INTEGRAL- MODULO REHABILITACION,213001,MODULO MENSUAL REHABILITACION,213001,MODULO MENSUAL REHABILITACION,,Diario,1,30,SI
213,INTERNACION DOMICILIARIA INTEGRAL- MODULO REHABILITACION,213001,MODULO MENSUAL REHABILITACION,229101,SUPERVISION MEDICA,Médica/o,Semanal,1,4,SI
213,INTERNACION DOMICILIARIA INTEGRAL- MODULO REHABILITACION,213001,MODULO MENSUAL REHABILITACION,223101,SESION DE ENFERMERIA,Enfermera/o,Diario,1,30,SI
213,INTERNACION DOMICILIARIA INTEGRAL- MODULO REHABILITACION,213001,MODULO MENSUAL REHABILITACION,219102,SESION DE KINESIOLOGIA RESPIRATORIA,,Semanal,5,20,SI
